Height 400
Width  640
Distribution categorical
Std 0.2
LearningRate 0.2
TrainingSamples 5
TrainingBatchSize 1
ValidationSamples 1
ValidationBatchSize 1
TestSamples 5
TestBatchSize 5
Samples 20
Padding 0
SubShaderThreshold 0.8
UsePosterizationShader 0
UpscaleFactor 2
IterationAmount 4
RegionFile source/Assets/custom_mask_single.npy
MinLimit 2
SaveInterval 1
SaveImages 1
SaveImagesDirectory 2026_01_27/noise_info/digit_1/train/images
CheckpointDirectory 2026_01_27/noise_info/digit_1/train
ExposureTime 59
DatasetPath Datasets3/
Epochs 20
InputFlipUD 0
InputFlipLR 0
AffineOffsetX -0.02496718056499958
AffineOffsetY 0.08325961977243423
AffineScaleX 0.8579343557357788
AffineScaleY 1.0418670177459717
SchedSampleRate -1
SchedUpdateAmount 0
LossFn 3
NumLevels 16
SaveAll 0
SaveImageCount 100
SaveOnlyLastCheckpoint 1
