Height 400
Width  640
Distribution categorical
Std 0.2
LearningRate 0.15
TrainingSamples 5
TrainingBatchSize 1
ValidationSamples 1
ValidationBatchSize 1
TestSamples 1
TestBatchSize 1
Samples 10
Padding 0
SubShaderThreshold 0.8
UsePosterizationShader 0
UpscaleFactor 2
IterationAmount 4
RegionFile source/Assets/custom_mask_single.npy
MinLimit 2
SaveInterval 1
SaveImages 1
CheckpointDirectory 2026_04_15/001/train
SaveImagesDirectory 2026_04_15/001/images
ExposureTime 59
DatasetPath Datasets_AO_0/
Epochs 20
InputFlipUD 0
InputFlipLR 0
AffineOffsetX -0.02496718056499958
AffineOffsetY 0.08325961977243423
AffineScaleX 0.8579343557357788
AffineScaleY 1.0418670177459717
SchedSampleRate -1
SchedUpdateAmount 0
LossFn 3
NumLevels 16
SaveAll 0
SaveImageCount 10
SaveOnlyLastCheckpoint 1

AdaptiveOpticsMode
1
0 Datasets_AO_0 
    5 1
    1 1
    1 1
