Height 400
Width  640
Distribution categorical
Std 0.2
LearningRate 0.05
TrainingSamples 60000
TrainingBatchSize 50
ValidationSamples 5000
ValidationBatchSize 5000
TestSamples 5000
TestBatchSize 5000
Samples 10
Padding 3
SubShaderThreshold 0.8
UsePosterizationShader 0
UpscaleFactor 2
IterationAmount 4
RegionFile source/Assets/phy8_10.npy
MinLimit 2
SaveInterval 10000
SaveImages 0
CheckpointDirectory 2026_01_27/long_form/categorical/mnist/002/train
ExposureTime 59
DatasetPath Datasets/
Epochs 4
InputFlipUD 0
InputFlipLR 0
AffineOffsetX -0.02496718056499958
AffineOffsetY 0.08325961977243423
AffineScaleX 0.8579343557357788
AffineScaleY 1.0418670177459717
SchedSampleRate -1
SchedUpdateAmount 0
LossFn 0
NumLevels 16
SaveAll 0
SaveImageCount 0
SaveOnlyLastCheckpoint 1
