Height 400
Width  640
Distribution categorical
Std 0.4
LearningRate 0.2
TrainingSamples 5
TrainingBatchSize 1
ValidationSamples 1
ValidationBatchSize 1
TestSamples 1
TestBatchSize 1
Samples 20
Padding 0
SubShaderThreshold 0.8
UpscaleFactor 2
IterationAmount 4
RegionFile source/Assets/custom_mask.npy
MinLimit 20
SaveInterval 100
SaveImages 1
SaveImagesDirectory 2026_01_27/16/categorical/002c/images
CheckpointDirectory 2026_01_27/16/categorical/002c
ExposureTime 300
DatasetPath Datasets2/
Epochs 100
InputFlipUD 0
InputFlipLR 0
AffineOffsetX -0.02496718056499958
AffineOffsetY 0.08325961977243423
AffineScaleX 0.8579343557357788
AffineScaleY 1.0418670177459717
SchedSampleRate -1
SchedUpdateAmount 0
LossFn 3
NumLevels 16
SaveAll 1
SaveImageCount 5000
