Height 400
Width  640
Distribution categorical
Std 0.2
LearningRate 0.0
TrainingSamples 1000
TrainingBatchSize 20
ValidationSamples 1000
ValidationBatchSize 1000
TestSamples 1000
TestBatchSize 1000
Samples 1
Padding 3
SubShaderThreshold 0.8
UsePosterizationShader 0
UpscaleFactor 2
IterationAmount 4
RegionFile source/Assets/phy8_10.npy
MinLimit 2
SaveInterval 1
SaveImages 1
SaveImagesDirectory /media/p221t801/CrucialX10/Data_Samples/outputs
CheckpointDirectory /media/p221t801/CrucialX10/Data_Samples/train
ExposureTime 59
DatasetPath Datasets/
Epochs 1
InputFlipUD 0
InputFlipLR 0
AffineOffsetX -0.02496718056499958
AffineOffsetY 0.08325961977243423
AffineScaleX 0.8579343557357788
AffineScaleY 1.0418670177459717
SchedSampleRate -1
SchedUpdateAmount 0
LossFn 0
NumLevels 16
SaveAll 1
SaveImageCount 20000
SaveOnlyLastCheckpoint 1
CollectData 1
CollectDataDirectory /media/p221t801/CrucialX10/Data_Samples/masks
